AUD;2018;1;1000011000001110000110000111000;                                                                                                            
AUD;2018;2;0011000001100000111000011000000;                                                                                                            
AUD;2018;3;0011000001100000110000011000011;                                                                                                            
AUD;2018;4;1100001100000110000011001001100;                                                                                                            
AUD;2018;5;1000110000011000001100000111000;                                                                                                            
AUD;2018;6;0110000011100001100000110000010;                                                                                                            
AUD;2018;7;1001001100000110000011000001100;                                                                                                            
AUD;2018;8;0001110000110000011000001100000;                                                                                                            
AUD;2018;9;1110000110000011000001100000110;                                                                                                            
AUD;2018;10;0000011100001100000110000011000;                                                                                                            
AUD;2018;11;0011000001110000110001011000000;                                                                                                            
AUD;2018;12;1100000110000011000001101100110;                                                                                                            
CAD;2018;1;1000011000001110000110000011000;                                                                                                            
CAD;2018;2;0011000001100000111000011000000;                                                                                                            
CAD;2018;3;0011000001100000110000011000011;                                                                                                            
CAD;2018;4;1100001100000110000011000001100;                                                                                                            
CAD;2018;5;1000110000011000001110000111000;                                                                                                            
CAD;2018;6;0110000011000001100000110000010;                                                                                                            
CAD;2018;7;1101001100000110000011000001100;                                                                                                            
CAD;2018;8;0001110000110000011000001100000;                                                                                                            
CAD;2018;9;1110000110000011000001100000110;                                                                                                            
CAD;2018;10;0000011100001100000110000011000;                                                                                                            
CAD;2018;11;0011000001110000110001011000000;                                                                                                            
CAD;2018;12;1100000110000011000001101100110;                                                                                                            
CHF;2018;1;1100011000001110000110000011000;                                                                                                            
CHF;2018;2;0011000001100000111000011000000;                                                                                                            
CHF;2018;3;0011000001100000110000011000011;                                                                                                            
CHF;2018;4;1100001100000110000011000001100;                                                                                                            
CHF;2018;5;1000110001011000001110000111000;                                                                                                            
CHF;2018;6;0110000011000001100000110000010;                                                                                                            
CHF;2018;7;1001001100000110000011000001100;                                                                                                            
CHF;2018;8;1001100000110000011000001100000;                                                                                                            
CHF;2018;9;1110000110000011000001100000110;                                                                                                            
CHF;2018;10;0000011100001100000110000011000;                                                                                                            
CHF;2018;11;0011000001110000110001011000000;                                                                                                            
CHF;2018;12;1100000110000011000001111100111;                                                                                                            
CNY;2018;1;1000011000001110000110000011000;                                                                                                            
CNY;2018;2;0011000001100011111110011000000;                                                                                                            
CNY;2018;3;0011000001100000110000011000011;                                                                                                            
CNY;2018;4;1100111100000110000011000001110;                                                                                                            
CNY;2018;5;1000110000011000001100000111000;                                                                                                            
CNY;2018;6;0110000011000001110000110000010;                                                                                                            
CNY;2018;7;1101001100000110000011000001100;                                                                                                            
CNY;2018;8;0001100000110000011000001100000;                                                                                                            
CNY;2018;9;1110000110000011000001110000110;                                                                                                            
CNY;2018;10;1111111100001100000110000011000;                                                                                                            
CNY;2018;11;0011000001110000110001011000000;                                                                                                            
CNY;2018;12;1100000110000011000001101100111;                                                                                                            
CZK;2018;1;1000011000001110000110000011000;                                                                                                            
CZK;2018;2;0011000001100000111000011000000;                                                                                                            
CZK;2018;3;0011000001100000110000011000011;                                                                                                            
CZK;2018;4;1100001100000110000011000001100;                                                                                                            
CZK;2018;5;1000110100011000001100000111000;                                                                                                            
CZK;2018;6;0110000011000001100000110000010;                                                                                                            
CZK;2018;7;1001111100000110000011000001100;                                                                                                            
CZK;2018;8;0001100000110000011000001100000;                                                                                                            
CZK;2018;9;1110000110000011000001100001110;                                                                                                            
CZK;2018;10;0000011100001100000110000011000;                                                                                                            
CZK;2018;11;0011000001110000110001011000000;                                                                                                            
CZK;2018;12;1100000110000011000001111100110;                                                                                                            
DKK;2018;1;1000011000001110000110000011000;                                                                                                            
DKK;2018;2;0011000001100000111000011000000;                                                                                                            
DKK;2018;3;0011000001100000110000011000111;                                                                                                            
DKK;2018;4;1100001100000110000011000011100;                                                                                                            
DKK;2018;5;1000110001111000001110000111000;                                                                                                            
DKK;2018;6;0110100011000001100000110000010;                                                                                                            
DKK;2018;7;1001001100000110000011000001100;                                                                                                            
DKK;2018;8;0001100000110000011000001100000;                                                                                                            
DKK;2018;9;1110000110000011000001100000110;                                                                                                            
DKK;2018;10;0000011100001100000110000011000;                                                                                                            
DKK;2018;11;0011000001110000110001011000000;                                                                                                            
DKK;2018;12;1100000110000011000001111100111;                                                                                                            
EUR;2018;1;1000011000001100000110000011000;                                                                                                            
EUR;2018;2;0011000001100000110000011000000;                                                                                                            
EUR;2018;3;0011000001100000110000011000011;                                                                                                            
EUR;2018;4;1100001100000110000011000001100;                                                                                                            
EUR;2018;5;1000110000011000001100000110000;                                                                                                            
EUR;2018;6;0110000011000001100000110000010;                                                                                                            
EUR;2018;7;1000001100000110000011000001100;                                                                                                            
EUR;2018;8;0001100000110000011000001100000;                                                                                                            
EUR;2018;9;1100000110000011000001100000110;                                                                                                            
EUR;2018;10;0000011000001100000110000011000;                                                                                                            
EUR;2018;11;0011000001100000110000011000000;                                                                                                            
EUR;2018;12;1100000110000011000001101100110;                                                                                                            
GBP;2018;1;1000011000001110000110000011000;                                                                                                            
GBP;2018;2;0011000001100000111000011000000;                                                                                                            
GBP;2018;3;0011000001100000110000011000011;                                                                                                            
GBP;2018;4;1100001100000110000011000001100;                                                                                                            
GBP;2018;5;1000111000011000001100000111000;                                                                                                            
GBP;2018;6;0110000011000001100000110000010;                                                                                                            
GBP;2018;7;1001001100000110000011000001100;                                                                                                            
GBP;2018;8;0001100000110000011000001110000;                                                                                                            
GBP;2018;9;1110000110000011000001100000110;                                                                                                            
GBP;2018;10;0000011100001100000110000011000;                                                                                                            
GBP;2018;11;0011000001110000110001011000000;                                                                                                            
GBP;2018;12;1100000110000011000001101100110;                                                                                                            
HKD;2018;1;1000011000001110000110000011000;                                                                                                            
HKD;2018;2;0011000001100001111000011000000;                                                                                                            
HKD;2018;3;0011000001100000110000011000011;                                                                                                            
HKD;2018;4;1100101100000110000011000001100;                                                                                                            
HKD;2018;5;1000110000011000001101000111000;                                                                                                            
HKD;2018;6;0110000011000001110000110000010;                                                                                                            
HKD;2018;7;1101001100000110000011000001100;                                                                                                            
HKD;2018;8;0001100000110000011000001100000;                                                                                                            
HKD;2018;9;1110000110000011000001101000110;                                                                                                            
HKD;2018;10;1000011100001100100110000011000;                                                                                                            
HKD;2018;11;0011000001110000110001011000000;                                                                                                            
HKD;2018;12;1100000110000011000001101100110;                                                                                                            
HUF;2018;1;1000011000001110000110000011000;                                                                                                            
HUF;2018;2;0011000001100000111000011000000;                                                                                                            
HUF;2018;3;0011000001100011110000011000011;                                                                                                            
HUF;2018;4;1100001100000110000011000001110;                                                                                                            
HUF;2018;5;1000110000011000001110000111000;                                                                                                            
HUF;2018;6;0110000011000001100000110000010;                                                                                                            
HUF;2018;7;1001001100000110000011000001100;                                                                                                            
HUF;2018;8;0001100000110000011100001100000;                                                                                                            
HUF;2018;9;1110000110000011000001100000110;                                                                                                            
HUF;2018;10;0000011100001100000111100011000;                                                                                                            
HUF;2018;11;1111000001110000110001011000000;                                                                                                            
HUF;2018;12;1100000110000011000001111100111;                                                                                                            
INR;2018;1;1000011000001110000110000111000;                                                                                                            
INR;2018;2;0011000001100000111000011000000;                                                                                                            
INR;2018;3;0111000001100000110000011000111;                                                                                                            
INR;2018;4;1100001100000110000011000001110;                                                                                                            
INR;2018;5;1000110000011000001100000111000;                                                                                                            
INR;2018;6;0110000011000001100000110000010;                                                                                                            
INR;2018;7;1001001100000110000011000001100;                                                                                                            
INR;2018;8;0001100000110010011001001100000;                                                                                                            
INR;2018;9;1110000110000011000011100000110;                                                                                                            
INR;2018;10;0100011100001100001110000011000;                                                                                                            
INR;2018;11;0011001001110000110011111000000;                                                                                                            
INR;2018;12;1100000110000011000001101100110;                                                                                                            
JPY;2018;1;1110011100001110000110000011000;                                                                                                            
JPY;2018;2;0011000001110000111000011000000;                                                                                                            
JPY;2018;3;0011000001100000110010011000011;                                                                                                            
JPY;2018;4;1100001100000110000011000001110;                                                                                                            
JPY;2018;5;1011110000011000001100000111000;                                                                                                            
JPY;2018;6;0110000011000001100000110000010;                                                                                                            
JPY;2018;7;1001001100000111000011000001100;                                                                                                            
JPY;2018;8;0001100000110000011000001100000;                                                                                                            
JPY;2018;9;1110000110000011100001110000110;                                                                                                            
JPY;2018;10;0000011100001100000110000011000;                                                                                                            
JPY;2018;11;0011000001110000110001111000000;                                                                                                            
JPY;2018;12;1100000110000011000001111100111;                                                                                                            
MAD;2018;1;1000011000101110000110000011000;                                                                                                            
MAD;2018;2;0011000001100000111000011000000;                                                                                                            
MAD;2018;3;0011000001100000110000011000011;                                                                                                            
MAD;2018;4;1100001100000110000011000001100;                                                                                                            
MAD;2018;5;1000110000011000001100000111000;                                                                                                            
MAD;2018;6;0110000011000011100000110000010;                                                                                                            
MAD;2018;7;1001001100000110000011000001110;                                                                                                            
MAD;2018;8;0001100000110100011111101100000;                                                                                                            
MAD;2018;9;1110000110100011000001100000110;                                                                                                            
MAD;2018;10;0000011100001100000110000011000;                                                                                                            
MAD;2018;11;0011010001110000110111011000000;                                                                                                            
MAD;2018;12;1100000110000011000001101100110;                                                                                                            
MXN;2018;1;1000011000001110000110000011000;                                                                                                            
MXN;2018;2;0011100001100000111000011000000;                                                                                                            
MXN;2018;3;0011000001100000111000011000111;                                                                                                            
MXN;2018;4;1100001100000110000011000001100;                                                                                                            
MXN;2018;5;1000110000011000001100000111000;                                                                                                            
MXN;2018;6;0110000011000001100000110000010;                                                                                                            
MXN;2018;7;1001001100000110000011000001100;                                                                                                            
MXN;2018;8;0001100000110000011000001100000;                                                                                                            
MXN;2018;9;1110000110000011000001100000110;                                                                                                            
MXN;2018;10;0000011100001100000110000011000;                                                                                                            
MXN;2018;11;0111000001110000111001011000000;                                                                                                            
MXN;2018;12;1100000110010011000001101100110;                                                                                                            
NOK;2018;1;1000011000001110000110000011000;                                                                                                            
NOK;2018;2;0011000001100000111000011000000;                                                                                                            
NOK;2018;3;0011000001100000110000011000111;                                                                                                            
NOK;2018;4;1100001100000110000011000001100;                                                                                                            
NOK;2018;5;1000110001011000101110000111000;                                                                                                            
NOK;2018;6;0110000011000001100000110000010;                                                                                                            
NOK;2018;7;1001001100000110000011000001100;                                                                                                            
NOK;2018;8;0001100000110000011000001100000;                                                                                                            
NOK;2018;9;1110000110000011000001100000110;                                                                                                            
NOK;2018;10;0000011100001100000110000011000;                                                                                                            
NOK;2018;11;0011000001110000110001011000000;                                                                                                            
NOK;2018;12;1100000110000011000001111100111;                                                                                                            
NZD;2018;1;1100011000001110000110000011000;                                                                                                            
NZD;2018;2;0011010001100000111000011000000;                                                                                                            
NZD;2018;3;0011000001100000110000011000011;                                                                                                            
NZD;2018;4;1100001100000110000011001001100;                                                                                                            
NZD;2018;5;1000110000011000001100000111000;                                                                                                            
NZD;2018;6;0111000011000001100000110000010;                                                                                                            
NZD;2018;7;1001001100000110000011000001100;                                                                                                            
NZD;2018;8;0001100000110000011000001100000;                                                                                                            
NZD;2018;9;1110000110000011000001100000110;                                                                                                            
NZD;2018;10;0000011100001100000111000011000;                                                                                                            
NZD;2018;11;0011000001110000110001011000000;                                                                                                            
NZD;2018;12;1100000110000011000001101100110;                                                                                                            
PLN;2018;1;1000011000001110000110000011000;                                                                                                            
PLN;2018;2;0011000001100000111000011000000;                                                                                                            
PLN;2018;3;0011000001100000110000011000011;                                                                                                            
PLN;2018;4;1100001100000110000011000001100;                                                                                                            
PLN;2018;5;1010110000011000001100000111001;                                                                                                            
PLN;2018;6;0110000011000001100000110000010;                                                                                                            
PLN;2018;7;1001001100000110000011000001100;                                                                                                            
PLN;2018;8;0001100000110010011000001100000;                                                                                                            
PLN;2018;9;1110000110000011000001100000110;                                                                                                            
PLN;2018;10;0000011100001100000110000011000;                                                                                                            
PLN;2018;11;1011000001110000110001011000000;                                                                                                            
PLN;2018;12;1100000110000011000001101100110;                                                                                                            
QAR;2018;1;1000111000011110001110000111000;                                                                                                            
QAR;2018;2;0111000011101001111000111000000;                                                                                                            
QAR;2018;3;0111000011100001110000111000011;                                                                                                            
QAR;2018;4;1100011100001110000111000011100;                                                                                                            
QAR;2018;5;1001110000111000011100001111000;                                                                                                            
QAR;2018;6;1110000111000011111111110000110;                                                                                                            
QAR;2018;7;1001011100001110000111000011100;                                                                                                            
QAR;2018;8;0011100001110000111000011100001;                                                                                                            
QAR;2018;9;1110001110000111000011100001110;                                                                                                            
QAR;2018;10;0000111100011100001110000111000;                                                                                                            
QAR;2018;11;0111000011110001110001111000010;                                                                                                            
QAR;2018;12;1100001110000111010011101101110;                                                                                                            
SAR;2018;1;1000111000011110001110000111000;                                                                                                            
SAR;2018;2;0111000011100001111000111000000;                                                                                                            
SAR;2018;3;0111000011100001110000111000011;                                                                                                            
SAR;2018;4;1100011100001110000111000011100;                                                                                                            
SAR;2018;5;1001110000111000011100001111000;                                                                                                            
SAR;2018;6;1110000111000111110001110000110;                                                                                                            
SAR;2018;7;1001011100001110000111000011100;                                                                                                            
SAR;2018;8;0011100001110000111111011100001;                                                                                                            
SAR;2018;9;1110001110000111000011100001110;                                                                                                            
SAR;2018;10;0000111100011100001110000111000;                                                                                                            
SAR;2018;11;0111000011110001110001111000010;                                                                                                            
SAR;2018;12;1100001110000111000011101101110;                                                                                                            
SEK;2018;1;1000011000001110000110000011000;                                                                                                            
SEK;2018;2;0011000001100000111000011000000;                                                                                                            
SEK;2018;3;0011000001100000110000011000011;                                                                                                            
SEK;2018;4;1100001100000110000011000001100;                                                                                                            
SEK;2018;5;1000110001011000001100000111000;                                                                                                            
SEK;2018;6;0110010011000001100001110000010;                                                                                                            
SEK;2018;7;1001001100000110000011000001100;                                                                                                            
SEK;2018;8;0001100000110000011000001100000;                                                                                                            
SEK;2018;9;1110000110000011000001100000110;                                                                                                            
SEK;2018;10;0000011100001100000110000011000;                                                                                                            
SEK;2018;11;0011000001110000110001011000000;                                                                                                            
SEK;2018;12;1100000110000011000001111100111;                                                                                                            
SGD;2018;1;1000011000001110000110000011000;                                                                                                            
SGD;2018;2;0011000001100001111000011000000;                                                                                                            
SGD;2018;3;0011000001100000110000011000011;                                                                                                            
SGD;2018;4;1100001100000110000011000001100;                                                                                                            
SGD;2018;5;1000110000011000001100000111100;                                                                                                            
SGD;2018;6;0110000011000011100000110000010;                                                                                                            
SGD;2018;7;1001001100000110000011000001100;                                                                                                            
SGD;2018;8;0001100010110000011001001100000;                                                                                                            
SGD;2018;9;1110000110000011000001100000110;                                                                                                            
SGD;2018;10;0000011100001100000110000011000;                                                                                                            
SGD;2018;11;0011010001110000110001011000000;                                                                                                            
SGD;2018;12;1100000110000011000001101100110;                                                                                                            
THB;2018;1;1100011000001110000110000011000;                                                                                                            
THB;2018;2;0011000001100000111000011000000;                                                                                                            
THB;2018;3;1011000001100000110000011000011;                                                                                                            
THB;2018;4;1100011100001111000011000001100;                                                                                                            
THB;2018;5;1000110000011000001100000111100;                                                                                                            
THB;2018;6;0110000011000001100000110000010;                                                                                                            
THB;2018;7;1001001100000110000011000011110;                                                                                                            
THB;2018;8;0001100000111000011000001100000;                                                                                                            
THB;2018;9;1110000110000011000001100000110;                                                                                                            
THB;2018;10;0000011100001110000110100011000;                                                                                                            
THB;2018;11;0011000001110000110001011000000;                                                                                                            
THB;2018;12;1100100111000011000001101100111;                                                                                                            
TRY;2018;1;1000011000001110000110000011000;                                                                                                            
TRY;2018;2;0011000001100000111000011000000;                                                                                                            
TRY;2018;3;0011000001100000110000011000011;                                                                                                            
TRY;2018;4;1100001100000110000011100001100;                                                                                                            
TRY;2018;5;1000110000011000001100000111000;                                                                                                            
TRY;2018;6;0110000011000011100000110000010;                                                                                                            
TRY;2018;7;1001001100000110000011000001100;                                                                                                            
TRY;2018;8;0001100000110000011011111100010;                                                                                                            
TRY;2018;9;1110000110000011000001100000110;                                                                                                            
TRY;2018;10;0000011100001100000110000011100;                                                                                                            
TRY;2018;11;0011000001110000110001011000000;                                                                                                            
TRY;2018;12;1100000110000011000001101100110;                                                                                                            
USD;2018;1;1000011000001110000110000011000;                                                                                                            
USD;2018;2;0011000001100000111000011000000;                                                                                                            
USD;2018;3;0011000001100000110000011000011;                                                                                                            
USD;2018;4;1100001100000110000011000001100;                                                                                                            
USD;2018;5;1000110000011000001100000111000;                                                                                                            
USD;2018;6;0110000011000001100000110000010;                                                                                                            
USD;2018;7;1001001100000110000011000001100;                                                                                                            
USD;2018;8;0001100000110000011000001100000;                                                                                                            
USD;2018;9;1110000110000011000001100000110;                                                                                                            
USD;2018;10;0000011100001100000110000011000;                                                                                                            
USD;2018;11;0011000001110000110001011000000;                                                                                                            
USD;2018;12;1100000110000011000001101100110;                                                                                                            
ZAR;2018;1;1000011000001110000110000011000;                                                                                                            
ZAR;2018;2;0011000001100000111000011000000;                                                                                                            
ZAR;2018;3;0011000001100000110010011000011;                                                                                                            
ZAR;2018;4;1100001100000110000011000011100;                                                                                                            
ZAR;2018;5;1000110000011000001100000111000;                                                                                                            
ZAR;2018;6;0110000011000001100000110000010;                                                                                                            
ZAR;2018;7;1001001100000110000011000001100;                                                                                                            
ZAR;2018;8;0001100010110000011000001100000;                                                                                                            
ZAR;2018;9;1110000110000011000001110000110;                                                                                                            
ZAR;2018;10;0000011100001100000110000011000;                                                                                                            
ZAR;2018;11;0011000001110000110001011000000;                                                                                                            
ZAR;2018;12;1100000110000011100001101100110;                                                                                                            
